Id,Label
10000405,0.2172498848430929
10001189,0.24091701805334784
10000674,0.12264057730666487
10001358,0.1907030701932727
10000810,0.12189108629585059
10001323,0.3926939785508151
10001340,0.24091701805334784
10000708,0.24091701805334784
10001722,0.08663625755939049
10000018,0.24091701805334784
10001265,0.046534392939911726
10000905,0.12189108629585059
10000249,0.5429500561272304
10000191,0.36095001890727385
10000880,0.2227362565378917
10000866,0.24091701805334784
10000452,0.1016972331371046
10001946,0.515021373537883
10000582,0.12189108629585059
10000689,0.2570929991298598
10001904,0.24091701805334784
10000918,0.03828072711369869
10001236,0.12189108629585059
10001513,0.16982250514255098
10000989,0.17560781233432088
10001584,0.17560781233432088
10000479,0.2227362565378917
10000940,0.3926939785508151
10000511,0.1907030701932727
10001185,0.279031635710065
10000733,0.16982250514255098
10000829,0.1907030701932727
10001986,0.17560781233432088
10001749,0.06709745156514914
10001057,0.16279893303372106
10000427,0.1907030701932727
10001158,0.08663625755939049
10000156,0.06341676395097193
10000491,0.27760007380273993
10000692,0.5561062992850883
10000027,0.16982250514255098
10001109,0.2878734289807344
10001238,0.05233307551653761
10000017,0.09095379866327816
10000629,0.12849996769742214
10000519,0.09095379866327816
10000361,0.1016972331371046
10000289,0.24091701805334784
10001551,0.4609408233089817
10001785,0.16279893303372106
10001548,0.16279893303372106
10001326,0.09095379866327816
10000076,0.16982250514255098
10000578,0.2668878138338796
10000279,0.27240389952620264
10000933,0.09412644997421864
10000475,0.12849996769742214
10001339,0.5421413087377938
10001255,0.1340602527078205
10000814,0.17560781233432088
10000840,0.09095379866327816
10001521,0.13310325102850712
10001360,0.16279893303372106
10000966,0.06341676395097193
10000047,0.43838701736547997
10000793,0.6010864786659418
10000916,0.08663625755939049
10000682,0.12849996769742214
10000506,0.07544500200856406
10000353,0.09073007100042964
10000276,0.12264057730666487
10000970,0.17560781233432088
10001816,0.1511475496009878
10001302,0.1907030701932727
10000333,0.41037038971798057
10001667,0.09095379866327816
10000135,0.09095379866327816
10000182,0.2871866240514384
10001760,0.046534392939911726
10001366,0.5282830896045118
10001070,0.1907030701932727
10000107,0.6500209910636863
10000390,0.27240389952620264
10001164,0.24091701805334784
10001609,0.07544500200856406
10000262,0.5351673239237166
10001660,0.12189108629585059
10000260,0.12189108629585059
10000487,0.07544500200856406
10000303,0.1907030701932727
10000053,0.09095379866327816
10000717,0.16982250514255098
10000148,0.47471746471436654
10001463,0.522518096948811
10001579,0.24091701805334784
10001621,0.1388639728400808
10001926,0.41037038971798057
10000080,0.08796328607741018
10001853,0.17560781233432088
10000264,0.03828072711369869
10001509,0.03828072711369869
10000579,0.23891518245313673
10000538,0.1016972331371046
10001002,0.07544500200856406
10000037,0.3429974204666717
10001842,0.06709745156514914
10001486,0.08796328607741018
10001116,0.21526238014495913
10000621,0.12849996769742214
10001478,0.046534392939911726
10000386,0.16508171156503432
10001819,0.24091701805334784
10001408,0.16982250514255098
10001073,0.16982250514255098
10001586,0.5429500561272304
10001994,0.07544500200856406
10001921,0.534594596535487
10000077,0.1907030701932727
10000688,0.24091701805334784
10000009,0.24091701805334784
10001617,0.5429500561272304
10000006,0.06709745156514914
10000927,0.12189108629585059
10000161,0.10309346052017584
10001959,0.12849996769742214
10001834,0.1907030701932727
10000895,0.06341676395097193
10001805,0.27760007380273993
10001045,0.12849996769742214
10001437,0.3926939785508151
10001140,0.24091701805334784
10000145,0.24091701805334784
10000240,0.24091701805334784
10000215,0.1340602527078205
10000655,0.3807698188875344
10000465,0.24091701805334784
10001362,0.05233307551653761
10001237,0.1016972331371046
10000759,0.17560781233432088
10001023,0.05233307551653761
10001018,0.09095379866327816
10001651,0.23603167944411177
10001852,0.16279893303372106
10000572,0.07544500200856406
10000085,0.2570929991298598
10001905,0.08796328607741018
10000317,0.3807698188875344
10000118,0.07544500200856406
10000602,0.16508171156503432
10001342,0.47471746471436654
10000443,0.24091701805334784
10001027,0.5937833569504858
10000516,0.30620276912846905
10001792,0.21526238014495913
10000030,0.24091701805334784
10000712,0.06709745156514914
10000254,0.07544500200856406
10000898,0.5071947190738342
10001108,0.12189108629585059
